2025.10.11,08:00,113150,114850,113010,114300,71931
2025.10.11,12:00,114300,114340,113310,113550,67375.3
2025.10.11,16:00,113500,113530,112740,112740,43277
2025.10.11,20:00,112750,112850,112500,112510,14790
2025.10.12,08:00,112750,112990,110850,111040,102715.5
2025.10.12,12:00,111000,112400,110910,111950,108207
2025.10.12,16:00,111960,112690,111910,112040,70275
2025.10.12,20:00,112030,112040,111550,111550,14881
2025.10.13,08:00,112300,113100,112010,112100,127984
2025.10.13,12:00,112100,112120,111200,111380,79438.5
2025.10.13,16:00,111370,111440,110950,111130,30552.5
2025.10.13,20:00,111100,111120,110310,110450,26520
2025.10.14,08:00,110600,110890,109460,109700,97672
2025.10.14,12:00,109850,110090,109160,109750,80424
2025.10.14,16:00,109750,109840,108460,108690,67230.5
2025.10.14,20:00,108650,108690,108210,108210,11973
2025.10.15,08:00,108280,110500,108000,110500,63714
2025.10.15,12:00,110600,110750,109710,109800,77214
2025.10.15,16:00,109820,110240,109310,110240,66313.5
2025.10.15,20:00,110250,110600,110100,110390,23685
2025.10.16,08:00,111800,111990,111000,111060,77683
2025.10.16,12:00,111100,111300,110360,110690,70797
2025.10.16,16:00,110660,110700,110260,110440,22061
2025.10.16,20:00,110420,110420,110010,110190,16233
2025.10.17,12:00,110180,110290,109900,110050,7718
2025.10.17,16:00,110040,110040,109360,109400,5251
2025.10.17,20:00,109400,109550,109400,109540,3121
2025.10.18,08:00,109650,109790,108020,108390,94134
2025.10.18,12:00,108350,108400,106560,106810,105921.5
2025.10.18,16:00,106820,106840,106000,106750,67579
2025.10.18,20:00,106760,108000,106610,107440,44679
2025.10.19,08:00,107430,109050,106800,109050,107781.5
2025.10.19,12:00,108950,109540,108600,108650,112451.5
2025.10.19,16:00,108650,108950,108410,108500,58703
2025.10.19,20:00,108480,108790,108480,108790,8346
2025.10.20,08:00,109500,110040,107400,107400,97048.5
2025.10.20,12:00,107400,107700,106610,107150,96272.5
2025.10.20,16:00,107150,107190,106360,106400,50355
2025.10.20,20:00,106390,106690,106380,106640,10535
2025.10.21,08:00,107700,108750,107410,108100,103440
2025.10.21,12:00,108300,108690,108100,108400,117243
2025.10.21,16:00,108500,109540,108450,109200,74924.5
2025.10.21,20:00,109200,109250,109050,109050,8576
2025.10.22,08:00,108830,108910,108000,108410,115346
2025.10.22,12:00,108400,108850,108200,108500,78462
2025.10.22,16:00,108480,108490,108210,108490,26947
2025.10.22,20:00,108500,108790,108410,108750,12837
2025.10.23,08:00,109400,110140,109300,109620,94894
2025.10.23,12:00,109610,109890,108860,108910,85536
2025.10.23,16:00,108920,108990,108460,108710,48151
2025.10.23,20:00,108720,108830,108610,108760,5442
2025.10.24,12:00,108800,108940,108750,108930,1105
2025.10.24,16:00,108900,108900,107910,108050,13334.5
2025.10.24,20:00,108050,108050,107710,107750,7145
2025.10.25,08:00,107800,107800,106410,106800,96433
2025.10.25,12:00,106850,107790,106660,107470,96747
2025.10.25,16:00,107450,107890,107100,107130,66140
2025.10.25,20:00,107130,107130,106750,106900,11685
2025.10.26,08:00,107000,108540,107000,108500,112561
2025.10.26,12:00,108500,108740,108000,108090,87848.5
2025.10.26,16:00,108050,108150,107760,107920,42557
2025.10.26,20:00,107920,107920,107760,107890,6325
2025.10.27,08:00,108560,109090,108000,108140,99039
2025.10.27,12:00,108100,108250,107460,107610,66481
2025.10.27,16:00,107650,108140,107560,107940,60150
2025.10.27,20:00,107950,107990,107830,107880,9550
2025.10.28,08:00,108300,108450,107700,107800,59399
2025.10.28,12:00,107750,108290,107650,107690,70340.5
2025.10.28,16:00,107680,107790,107100,107200,40729
2025.10.28,20:00,107250,107300,107160,107200,11495
2025.10.29,08:00,107300,107690,107010,107050,61263
2025.10.29,12:00,107050,107450,107000,107240,43228
2025.10.29,16:00,107230,107240,106810,107090,32043
2025.10.29,20:00,107100,107440,107060,107300,11011
2025.10.30,08:00,107810,108000,107400,107550,65126
2025.10.30,12:00,107550,107750,107360,107380,37081
2025.10.30,16:00,107400,107460,107260,107390,18472
2025.10.30,20:00,107380,107500,107310,107410,5038
2025.10.31,12:00,107650,107740,107500,107500,2608
2025.10.31,16:00,107500,107690,107300,107650,5831
2025.10.31,20:00,107600,107650,107510,107590,3315
2025.11.01,08:00,107700,107790,106950,107420,38220
2025.11.01,12:00,107450,108550,107380,108200,97394
2025.11.01,16:00,108210,108800,108210,108600,48987
2025.11.01,20:00,108610,108640,108400,108450,6420
2025.11.02,08:00,108750,108940,108190,108290,66032.5
2025.11.02,12:00,108280,108590,108150,108170,58568
2025.11.02,16:00,108200,108240,107870,108020,26535
2025.11.02,20:00,108000,108000,107760,107890,12570
2025.11.03,08:00,108100,108100,107310,107570,62766
2025.11.03,12:00,107550,107900,107410,107740,59476
2025.11.03,16:00,107730,107800,107550,107600,25032
2025.11.03,20:00,107600,107690,107600,107690,6530
2025.11.04,08:00,107750,108350,107500,108270,63322
2025.11.04,12:00,108280,108440,107950,107990,41234
2025.11.04,16:00,108000,108190,107850,107860,27915.5
2025.11.04,20:00,107870,108000,107810,107990,5690
2025.11.05,08:00,108000,108290,107860,107890,41328.5
2025.11.05,12:00,107880,107890,107610,107650,49877.5
2025.11.05,16:00,107620,107700,107550,107610,17779
2025.11.05,20:00,107620,107650,107600,107600,1818
2025.11.06,08:00,107700,107890,107450,107480,54896
2025.11.06,12:00,107480,107790,107460,107680,30822
2025.11.06,16:00,107690,107890,107660,107820,14981
2025.11.06,20:00,107820,107820,107750,107770,2876
2025.11.07,12:00,107700,107700,107310,107310,2615
2025.11.07,16:00,107320,107440,107310,107400,3310
2025.11.07,20:00,107390,107410,107210,107270,2002
2025.11.08,08:00,107280,107310,106910,107100,20198
2025.11.08,12:00,107150,107740,107150,107630,39725.5
2025.11.08,16:00,107620,107670,107530,107560,19646
2025.11.08,20:00,107570,107570,107500,107550,4030
2025.11.09,08:00,107550,107690,107490,107630,27519
2025.11.09,12:00,107610,107820,107550,107690,25923
2025.11.09,16:00,107680,107740,107600,107640,8803
2025.11.09,20:00,107630,107640,107600,107640,4912
2025.11.10,08:00,107600,107800,107450,107530,42472
2025.11.10,12:00,107530,107540,107310,107340,26562
2025.11.10,16:00,107330,107390,107260,107380,15473
2025.11.10,20:00,107400,107400,107330,107340,1127
2025.11.11,08:00,108160,108820,108060,108610,49299
2025.11.11,12:00,108650,109600,108610,109370,51638
2025.11.11,16:00,109360,109700,109300,109680,33190
2025.11.11,20:00,109700,109990,109580,109810,15600
2025.11.12,08:00,111000,112500,110910,112300,41034
2025.11.12,12:00,112300,112770,112160,112420,42112
2025.11.12,16:00,112400,112640,112260,112300,32424
2025.11.12,20:00,112310,112390,112210,112210,9364
2025.11.13,08:00,113450,113490,112210,113080,69326
2025.11.13,12:00,113070,113070,111910,112100,49901.5
2025.11.13,16:00,112100,112320,111400,111600,52259
2025.11.13,20:00,111590,111980,111510,111850,13031
2025.11.14,12:00,111650,111990,111600,111990,8404
2025.11.14,16:00,111940,112900,111910,112260,119283
2025.11.14,20:00,112270,112340,112150,112230,2804
2025.11.15,08:00,112650,113140,112210,113090,57383
2025.11.15,12:00,113100,113370,112600,112760,57589
2025.11.15,16:00,112770,112990,112310,112410,50490.5
2025.11.15,20:00,112420,112550,112420,112490,7829
2025.11.16,08:00,112600,112950,112200,112200,58902.5
2025.11.16,12:00,112150,112240,111710,111850,59439
2025.11.16,16:00,111840,111890,111510,111700,32169
2025.11.16,20:00,111720,112090,111720,111930,14559
2025.11.17,08:00,112060,112500,111710,111870,71910.5
2025.11.17,12:00,111860,112290,111800,112160,45012
2025.11.17,16:00,112170,112190,112000,112090,20580
2025.11.17,20:00,112100,112190,112090,112090,5823
2025.11.18,08:00,112200,112390,111910,112200,60774.41
2025.11.18,12:00,112200,112690,112100,112270,50545
2025.11.18,16:00,112260,112350,112010,112210,32004
2025.11.18,20:00,112220,112400,112220,112390,11016
2025.11.19,08:00,111200,111990,110900,111950,62753
2025.11.19,12:00,111950,113100,111950,112850,78026
2025.11.19,16:00,112850,113250,112550,113150,37071
2025.11.19,20:00,113160,113590,113000,113000,24174
2025.11.20,08:00,113440,114540,113410,114010,55687
2025.11.20,12:00,114030,114290,113400,113400,76798.4
2025.11.20,16:00,113400,113740,113000,113340,45241
2025.11.20,20:00,113350,113500,113330,113450,6497
2025.11.21,12:00,113500,113700,113260,113280,19305
2025.11.21,16:00,113280,113290,112710,112910,236806
2025.11.21,20:00,112870,112890,112660,112760,44200
2025.11.22,08:00,113150,113350,112610,112690,50624
2025.11.22,12:00,112650,112750,112360,112450,57684.5
2025.11.22,16:00,112450,112500,112300,112490,30607
2025.11.22,20:00,112470,112470,112280,112340,8492
2025.11.23,08:00,112450,113090,112310,113050,55924
2025.11.23,12:00,113050,113540,113050,113190,53015
2025.11.23,16:00,113150,113690,113060,113480,40419
2025.11.23,20:00,113480,113490,113340,113340,7980
2025.11.24,08:00,113550,113650,113260,113550,52972
2025.11.24,12:00,113500,113500,113120,113280,43175
2025.11.24,16:00,113250,113290,112660,112790,28219
2025.11.24,20:00,112800,112800,112450,112550,19403
2025.11.25,08:00,112650,112720,112110,112560,60402.5
2025.11.25,12:00,112570,113300,112350,113300,61243
2025.11.25,16:00,113310,113900,113200,113200,89039
2025.11.25,20:00,113200,113240,113100,113210,8873
2025.11.26,08:00,113250,113450,113010,113250,65742
2025.11.26,12:00,113250,113740,113200,113350,72385
2025.11.26,16:00,113350,113500,113290,113330,27063
2025.11.26,20:00,113330,113330,113160,113250,10002
2025.11.27,08:00,113700,114290,113700,114210,74799
2025.11.27,12:00,114220,114250,113750,113860,31680
2025.11.27,16:00,113870,114100,113650,114000,21950.5
2025.11.27,20:00,114000,114150,113600,113790,21151
2025.11.28,12:00,113630,113740,113580,113720,13701.5
2025.11.28,16:00,113710,113790,113510,113720,63200
2025.11.28,20:00,113720,113770,113660,113670,21900
2025.11.29,08:00,113700,114450,113700,114440,55711
2025.11.29,12:00,114430,115250,114410,115140,66771
2025.11.29,16:00,115130,115890,115130,115740,48061.5
2025.11.29,20:00,115750,115780,115690,115700,3595
2025.11.30,08:00,116400,116900,116060,116440,67752
2025.11.30,12:00,116500,116600,115860,116390,57180.4
2025.11.30,16:00,116380,117220,116130,117170,57562
2025.11.30,20:00,117150,117500,117130,117500,23178
2025.12.01,08:00,117600,118150,117450,117800,76049
2025.12.01,12:00,117800,118750,117710,118650,71882
2025.12.01,16:00,118650,119000,118200,118500,61434
2025.12.01,20:00,118490,118540,118210,118340,13780
2025.12.02,08:00,118400,118500,117250,117300,50672
2025.12.02,12:00,117300,118000,117250,117900,66182
2025.12.02,16:00,117900,118540,117900,118380,48527
2025.12.02,20:00,118400,118790,118380,118500,15511
2025.12.03,08:00,118500,119590,118250,119450,51273
2025.12.03,12:00,119450,120150,119450,120150,59670
2025.12.03,16:00,120150,120150,119500,119500,49495
2025.12.03,20:00,119500,119540,119380,119450,9471
2025.12.04,08:00,119600,120300,119300,119460,60501
2025.12.04,12:00,119470,119540,118950,119280,66814
2025.12.04,16:00,119270,119520,119260,119360,20159
2025.12.04,20:00,119380,119390,119300,119300,1439
2025.12.05,12:00,119250,119450,119110,119440,5828
2025.12.05,16:00,119430,120040,119380,119990,7054
2025.12.05,20:00,119980,120090,119910,119910,3910
2025.12.06,08:00,120700,121140,120360,120940,55382
2025.12.06,12:00,120950,121540,120860,121430,61754
2025.12.06,16:00,121430,121850,121380,121410,47917
2025.12.06,20:00,121410,121640,121230,121600,19492.018
2025.12.07,08:00,122400,122750,121550,122690,46541
2025.12.07,12:00,122670,122890,121700,122280,61698
2025.12.07,16:00,122330,123450,122240,123430,61366
2025.12.07,20:00,123500,123590,123210,123400,12095.5
2025.12.08,08:00,123450,123990,122910,123840,70050.5
2025.12.08,12:00,123900,124640,123700,124560,95025
2025.12.08,16:00,124580,125450,124480,125260,55781
2025.12.08,20:00,125270,125400,124810,125100,30465
2025.12.09,08:00,125150,125990,125050,125200,57230
2025.12.09,12:00,125100,125190,123800,123800,100825.5
2025.12.09,16:00,123810,124340,123400,124180,71695
2025.12.09,20:00,124170,124390,124010,124290,18042
2025.12.10,08:00,123950,124390,123320,123440,62543
2025.12.10,12:00,123430,124390,123110,124200,58004
2025.12.10,16:00,124250,124300,123860,124050,34559
2025.12.10,20:00,124030,124030,123610,123760,13160
2025.12.11,08:00,124200,124600,124150,124410,48555
2025.12.11,12:00,124400,125250,124300,125150,45682
2025.12.11,16:00,125150,125200,124660,124740,32786
2025.12.11,20:00,124750,124840,124610,124830,9949
2025.12.12,12:00,125150,125240,124830,124900,106200
2025.12.12,16:00,124900,125970,124760,125720,287500
2025.12.12,20:00,125700,125890,125660,125810,54100
2025.12.13,08:00,125900,127000,125860,126650,79511
2025.12.13,12:00,126650,128250,126410,128000,78496
2025.12.13,16:00,128050,128340,126850,128190,77160
2025.12.13,20:00,128100,128100,127560,127710,24153
2025.12.14,08:00,127700,127700,125800,126650,80098.8
2025.12.14,12:00,126660,127740,126660,127660,72860.5
2025.12.14,16:00,127680,128940,127600,128790,75736
2025.12.14,20:00,128750,129340,128700,129320,25011
2025.12.15,08:00,129700,130390,128960,130310,63231
2025.12.15,12:00,130400,130640,128900,129900,93251
2025.12.15,16:00,129910,130090,129200,129650,60276
2025.12.15,20:00,129650,129890,129610,129870,26955
2025.12.16,08:00,129880,129890,128200,128490,77707.6
2025.12.16,12:00,128480,128970,128340,128350,61672
2025.12.16,16:00,128350,129440,128200,129390,41916
2025.12.16,20:00,129380,129490,129260,129390,15925
2025.12.17,08:00,129300,130690,128910,130690,48918
2025.12.17,12:00,130680,131390,130410,130810,79255
2025.12.17,16:00,130850,131550,130700,131550,51334
2025.12.17,20:00,131600,131750,131600,131680,12262
2025.12.18,08:00,131700,131890,130700,131160,67832.01000000001
2025.12.18,12:00,131170,131550,130860,131010,62454.5
2025.12.18,16:00,131050,131140,129950,130150,68087
2025.12.18,20:00,130150,130440,130050,130330,16943
2025.12.19,12:00,130300,130540,130200,130490,35500
2025.12.19,16:00,130490,131195,130390,131120,365400
2025.12.19,20:00,131120,131640,131060,131580,119100
2025.12.20,08:00,132340,132900,132100,132310,58764
2025.12.20,12:00,132320,132340,131260,131600,70231
2025.12.20,16:00,131610,131690,131130,131300,40477
2025.12.20,20:00,131290,131360,131230,131340,7038
2025.12.21,08:00,130470,130590,129410,129450,73813
2025.12.21,12:00,129450,130750,129190,130750,84447
2025.12.21,16:00,130750,131200,130500,130750,51641
2025.12.21,20:00,130710,130790,130410,130490,19191
2025.12.22,08:00,130800,131500,130500,131240,44117
2025.12.22,12:00,131200,131800,131150,131620,55082
2025.12.22,16:00,131629,131790,130710,131000,53339
2025.12.22,20:00,131000,131390,131000,131300,12846
2025.12.23,08:00,131240,131960,131060,131700,64533
2025.12.23,12:00,131700,133650,131700,133340,82702
2025.12.23,16:00,133330,134400,133260,134400,55442
2025.12.23,20:00,134400,134490,134100,134100,26563
2025.12.24,08:00,134110,134540,133510,134490,51013
2025.12.24,12:00,134450,135750,134450,135610,59898.5
2025.12.24,16:00,135620,135700,134360,134900,45360
2025.12.24,20:00,134900,135140,134650,135120,17216
2025.12.25,08:00,135050,135190,133910,134300,53720
2025.12.25,12:00,134250,134390,133110,133950,89092
2025.12.25,16:00,134050,134140,133610,133900,39675
2025.12.25,20:00,133850,133990,133710,133950,5800
2025.12.26,08:00,134000,134890,134000,134800,5511
2025.12.26,12:00,134800,135690,134800,135510,42531
2025.12.26,16:00,135520,136310,135340,136190,131400
2025.12.26,20:00,136180,136180,135110,135530,117800
2025.12.27,08:00,135600,137150,135600,137150,59564
2025.12.27,12:00,137100,138140,136550,137860,66840.5
2025.12.27,16:00,137900,138900,137900,138870,65365.5
2025.12.27,20:00,138880,139290,138880,139190,11557
2025.12.28,08:00,139300,142140,139300,141900,49143
2025.12.28,12:00,141900,144490,140800,141250,85559
2025.12.28,16:00,141260,142940,140400,142600,71779.5
2025.12.28,20:00,142650,142650,142000,142200,22164
2025.12.29,08:00,142190,143300,140700,140900,63223
2025.12.29,12:00,140890,140900,138300,138500,152998.5
2025.12.29,16:00,138550,139240,136700,136700,84024
2025.12.29,20:00,136700,136700,136100,136340,28347
2025.12.30,08:00,135350,138090,135100,136600,98416.5
2025.12.30,12:00,136550,138690,136250,138200,148248
2025.12.30,16:00,138190,138940,137950,138710,71348
2025.12.30,20:00,138750,139050,138680,138790,16751.5
2025.12.31,08:00,138700,138890,136560,136640,109825
2025.12.31,12:00,136600,137490,135000,135110,88385.5
2025.12.31,16:00,135000,135140,134300,134460,68556
2025.12.31,20:00,134450,134470,134010,134090,20282
2026.01.01,08:00,134100,134690,133000,134150,77119
2026.01.01,12:00,134100,134400,133200,134110,77075.5
2026.01.01,16:00,134100,135050,134100,134520,58753
2026.01.01,20:00,134530,134590,134000,134050,18021
2026.01.02,12:00,135000,136950,135000,136500,8015
2026.01.02,16:00,136550,137040,136160,136410,8605
2026.01.02,20:00,136500,136740,136500,136740,2500
2026.01.03,08:00,136700,139800,136410,139500,41186
2026.01.03,12:00,139490,139590,136800,137650,112904.5
2026.01.03,16:00,137660,137900,137200,137500,47881
2026.01.03,20:00,137500,137500,137000,137180,14290
2026.01.04,08:00,138100,138550,136700,136700,78778.5
2026.01.04,12:00,136600,137290,136000,137240,108536.3
2026.01.04,16:00,137230,138500,137110,137850,86062
2026.01.04,20:00,137850,137850,137400,137700,17273
2026.01.05,08:00,137990,139590,137060,138900,96751
2026.01.05,12:00,138900,141500,138810,141250,119788.5
2026.01.05,16:00,141240,143100,140950,143100,67671
2026.01.05,20:00,143100,143400,142960,143300,18146
2026.01.06,08:00,143800,146900,143800,146900,112037
2026.01.06,12:00,146900,147550,144410,145390,198388.5
2026.01.06,16:00,145200,146700,144500,146050,122933
2026.01.06,20:00,146040,146150,145810,146090,20364
2026.01.07,08:00,147800,147990,145510,145750,88538.5
2026.01.07,12:00,145750,145790,144600,145350,75266
2026.01.07,16:00,145360,146790,145300,146000,81111.5
2026.01.07,20:00,145990,146290,145550,145660,24675
2026.01.08,08:00,145650,146190,143910,144990,81907.5
2026.01.08,12:00,145000,145640,144300,144300,74522
2026.01.08,16:00,144350,144790,144000,144150,47130
2026.01.08,20:00,144190,144440,144010,144390,8906
2026.01.24,12:00,140010,140010,140010,140010,0
2026.01.24,16:00,140000,140000,140000,140000,100
2026.01.25,12:00,141000,141000,140000,140990,4409
2026.01.25,16:00,141000,141590,140810,141210,6315
2026.01.25,20:00,141220,141540,141170,141500,7806
2026.01.26,08:00,141500,143490,141310,142410,85373.5
2026.01.26,12:00,142500,143690,142500,143500,38397
2026.01.26,16:00,143550,146290,143550,146190,82940
2026.01.26,20:00,146120,146140,145810,145990,12620
2026.01.27,08:00,145600,147150,145410,147150,79475
2026.01.27,12:00,147150,149390,147150,149300,97770
2026.01.27,16:00,149300,150500,149300,150300,33886
2026.01.27,20:00,150300,150600,150300,150500,14621
2026.01.28,08:00,151500,154190,151500,153790,132481
2026.01.28,12:00,153800,156000,153800,155850,73787.5
2026.01.28,16:00,155800,157640,155510,157090,73102
2026.01.28,20:00,157080,157390,156510,157000,22715
2026.01.29,08:00,160500,162990,159010,160300,107045.7
2026.01.29,12:00,160300,161700,154000,155500,110370.5
2026.01.29,16:00,155490,157690,155410,157000,23954
2026.01.29,20:00,157010,157790,157010,157500,10426
2026.01.30,16:00,157500,157500,157500,157500,100
2026.01.30,20:00,157500,157500,157500,157500,200
2026.01.31,08:00,157500,158490,155310,157610,77697
2026.01.31,12:00,157620,161790,157200,161790,175389
2026.01.31,16:00,161600,163490,161310,161940,121535.5
2026.01.31,20:00,161800,161940,160900,161390,47580
2026.02.01,08:00,158510,161000,157910,159400,99774
2026.02.01,12:00,159410,159800,156500,157800,141516
2026.02.01,16:00,157800,157890,157000,157400,84037.5
2026.02.01,20:00,157350,157490,157010,157300,33053
2026.02.02,08:00,156510,156690,155400,156150,103843
2026.02.02,12:00,156200,157200,150500,150800,237603
2026.02.02,16:00,150800,154100,150800,153250,149958
2026.02.02,20:00,153200,153300,152760,152760,30026
2026.02.03,08:00,152750,152900,150710,151750,106186
2026.02.03,12:00,151760,154900,151710,154100,155003.5
2026.02.03,16:00,154100,155440,154010,155000,56899
2026.02.03,20:00,155000,156150,155000,156150,28769
2026.02.04,08:00,156140,156990,154110,154690,143271
2026.02.04,12:00,154700,155990,154510,155050,129901
2026.02.04,16:00,155040,155290,154410,154810,65441
2026.02.04,20:00,154850,155090,154850,155090,18310
2026.02.05,08:00,156300,158190,156000,158190,123040.3
2026.02.05,12:00,158000,159590,157810,159300,95129
2026.02.05,16:00,159200,159250,158210,158600,26033
2026.02.05,20:00,158800,159000,158800,159000,200
2026.02.06,12:00,159000,159600,158810,159500,8002
2026.02.06,16:00,159300,159300,157210,157510,16358
2026.02.06,20:00,157700,158100,157700,158000,521
2026.02.07,08:00,158000,158000,154000,155510,116088
2026.02.07,12:00,155520,156490,155500,155990,128662
2026.02.07,16:00,156000,156000,154160,154440,86720
2026.02.07,20:00,154400,154400,153810,154200,28182
2026.02.08,08:00,154190,155800,153310,155500,166082
2026.02.08,12:00,155450,157750,155300,157200,149155
2026.02.08,16:00,157190,158390,157150,157900,97498
2026.02.08,20:00,157850,158290,157660,158100,20865
2026.02.09,08:00,158090,161000,158010,160790,134283.5
2026.02.09,12:00,160780,161590,160160,160890,136819.5
2026.02.09,16:00,160800,160900,159600,160700,118417
2026.02.09,20:00,160710,161390,160660,161390,26797
2026.02.10,08:00,161500,162290,160860,161440,151909.5
2026.02.10,12:00,161410,161600,160700,161400,107933
2026.02.10,16:00,161450,162690,161420,162490,95793
2026.02.10,20:00,162480,162500,162300,162450,21713
2026.02.11,08:00,162440,162500,161850,162390,63051
2026.02.11,12:00,162350,162840,161800,162500,82711
2026.02.11,16:00,162450,162640,161010,161200,103845
2026.02.11,20:00,161250,161700,161000,161700,46665
2026.02.12,08:00,161710,161890,160100,160410,119674.1
2026.02.12,12:00,160420,161290,160100,161290,93645
2026.02.12,16:00,161200,161490,160210,160350,60956
2026.02.12,20:00,160360,160840,160360,160840,42303
2026.02.13,12:00,160500,160580,160350,160550,38700
2026.02.13,16:00,160540,160570,159510,160150,320500
2026.02.13,20:00,160100,160190,159560,159600,149100
2026.02.14,08:00,159000,160190,158510,159500,132396.5
2026.02.14,12:00,159500,159500,158000,158250,141447
2026.02.14,16:00,158240,158540,157800,157910,40685
2026.02.14,20:00,157920,158440,157920,158250,19156
2026.02.15,08:00,158400,159490,158400,158790,86946
2026.02.15,12:00,158800,160000,158500,159800,93273
2026.02.15,16:00,159850,159990,159100,159150,46262
2026.02.15,20:00,159150,159340,158960,159290,16188
2026.02.16,08:00,159400,159590,158210,158790,94532
2026.02.16,12:00,158750,159490,158710,159310,111693
2026.02.16,16:00,159300,159340,159000,159240,57861
2026.02.16,20:00,159170,159200,159010,159140,13720
2026.02.17,08:00,158650,160290,158650,160060,89008
2026.02.17,12:00,160070,161600,159800,161100,121593.5
2026.02.17,16:00,161250,162700,159610,159610,165195
2026.02.17,20:00,159700,160200,159610,160200,26234
2026.02.18,08:00,160200,162400,160200,162400,95074
2026.02.18,12:00,162400,162500,161500,161800,108768
2026.02.18,16:00,161800,162390,161660,161910,47584
2026.02.18,20:00,161950,162490,161920,162400,21471
2026.02.19,08:00,162600,165090,162510,164690,119537
2026.02.19,12:00,164680,165340,164010,164890,103205
2026.02.19,16:00,164850,164940,163510,164150,54889
2026.02.19,20:00,164140,164140,163960,164100,8430
2026.02.20,12:00,164100,164340,163810,164010,39300
2026.02.20,16:00,164000,164290,163230,163420,313900
2026.02.20,20:00,163310,163840,163290,163690,95300
2026.02.21,08:00,164000,166040,163810,164800,136319
2026.02.21,12:00,164650,165600,164600,165290,122328
2026.02.21,16:00,165300,165300,164800,164800,43789
2026.02.21,20:00,164800,164840,164400,164400,18212
2026.02.22,08:00,164750,165490,164400,164510,89855
2026.02.22,12:00,164500,165100,164410,164910,58425
2026.02.22,16:00,164900,165040,163600,163700,66622
2026.02.22,20:00,163700,163940,163660,163940,16014
2026.02.23,08:00,163900,163900,162600,163690,114978
2026.02.23,12:00,163680,163850,163000,163850,107841
2026.02.23,16:00,163900,164350,163710,164000,45221.5
2026.02.23,20:00,164000,164000,163510,163790,21908
2026.02.24,08:00,164100,164840,163910,164310,80767
2026.02.24,12:00,164330,164850,164300,164380,71926.5
2026.02.24,16:00,164400,164700,164260,164400,25014
2026.02.24,20:00,164390,164590,164210,164510,9452
2026.02.25,08:00,164520,165540,164510,165160,93845
2026.02.25,12:00,165170,165640,165010,165590,58911
2026.02.25,16:00,165560,165690,165360,165550,48186
2026.02.25,20:00,165560,165590,165410,165540,20684
2026.02.26,08:00,165500,165650,164110,164990,82258
2026.02.26,12:00,164980,165190,164310,165000,78189
2026.02.26,16:00,165000,166100,164750,165850,34968
2026.02.26,20:00,165800,166000,165610,166000,10459
2026.02.27,12:00,165250,166190,165166,166130,142720
2026.02.27,16:00,166150,167200,166060,166610,366893.5
2026.02.27,20:00,166620,166990,166590,166700,34433
2026.02.28,08:00,168700,171490,168210,171190,38129
2026.02.28,12:00,171000,171000,171000,171000,100
2026.03.03,16:00,158000,158000,158000,158000,100
2026.03.04,12:00,157990,157990,157010,157990,19700
2026.03.04,16:00,157000,157000,157000,157000,100
2026.03.04,20:00,156000,156000,155500,155500,200
2026.03.05,08:00,155000,155000,155000,155000,100
2026.03.07,08:00,154000,154000,154000,154000,100
2026.03.07,12:00,153990,153990,153010,153500,10100
2026.03.08,08:00,153510,153990,153510,153990,4900
2026.03.09,08:00,152010,152990,152010,152500,10100
2026.03.09,12:00,152500,152990,152500,152990,4903
2026.03.10,08:00,152000,152000,150500,150500,500
2026.03.10,12:00,150490,150990,147000,147010,89203
2026.03.10,16:00,148000,148490,147510,147510,10000
2026.03.11,08:00,147520,147990,147520,147990,4800
2026.03.12,12:00,148000,148990,148000,148990,10000
2026.03.12,16:00,148500,148500,148500,148500,100
2026.03.14,08:00,151000,153990,149000,149000,17124
2026.03.14,12:00,149000,149000,148000,148000,51800
2026.03.14,16:00,148000,149990,148000,149990,10500
2026.03.15,08:00,149000,149990,148010,149990,39800
2026.03.15,12:00,149000,149000,148010,148010,10000
2026.03.16,08:00,148020,148990,148020,148990,9800
2026.03.16,12:00,148980,148990,148010,148500,19804
2026.03.16,16:00,148510,148990,148510,148990,4900
2026.03.18,08:00,149146,149146,149146,149146,800
2026.03.18,12:00,150000,150000,150000,150000,100
2026.03.25,08:00,152490,153000,152490,153000,5200
2026.03.25,12:00,153000,153000,153000,153000,200
2026.03.25,16:00,152000,152000,152000,152000,300
2026.03.28,08:00,154000,157490,154000,156000,35300
2026.03.28,12:00,155990,155990,155510,155610,6700
2026.03.28,16:00,155600,155600,155010,155400,21100
2026.03.28,20:00,155300,155380,155010,155190,9300
2026.03.29,08:00,155180,156000,154910,155900,41826
2026.03.29,12:00,155900,155990,155610,155910,10300
2026.03.29,16:00,156000,157000,156000,156190,29617
2026.03.29,20:00,156180,156180,156010,156010,1800
2026.03.30,08:00,156300,156790,156010,156400,15900
2026.03.30,12:00,156400,156990,156210,156710,27002
2026.03.30,16:00,156750,156890,156600,156850,13104
2026.03.30,20:00,156800,156800,156800,156800,201
2026.03.31,08:00,157000,158740,157000,158000,36420
2026.03.31,12:00,158000,158200,157500,158200,19116
2026.03.31,16:00,158200,158200,157500,157800,29054
2026.04.01,08:00,157700,157700,156610,156760,82164
2026.04.01,12:00,156770,157340,156500,156810,22975
2026.04.01,16:00,156900,157090,156000,156000,32931
2026.04.01,20:00,155990,156090,155810,156090,4700
2026.04.02,08:00,156990,157200,156510,156880,40760
2026.04.02,12:00,156800,157490,156560,157100,34681.5
2026.04.02,16:00,157090,157340,157010,157290,12102
